PlayerName,CourseName,LayoutName,StartDate,EndDate,Total,+/-,RoundRating,Hole1,Hole2,Hole3,Hole4,Hole5,Hole6,Hole7,Hole8,Hole9,Hole10,Hole11,Hole12,Hole13,Hole14,Hole15,Hole16,Hole17,Hole18
Par,Weston Park Disc Golf Course,White Tees ,2025-04-11 2125,2025-04-11 2304,59,,,3,3,3,3,4,3,3,4,4,3,4,3,3,3,3,3,3,4
ArmyGeddon,Weston Park Disc Golf Course,White Tees ,2025-04-11 2125,2025-04-11 2304,60,1,176,3,3,3,3,6,3,2,4,4,2,3,3,4,3,5,3,2,4
Jobby,Weston Park Disc Golf Course,White Tees ,2025-04-11 2125,2025-04-11 2304,60,1,176,3,3,3,3,5,3,2,4,4,3,4,4,3,3,3,2,3,5
Par,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-06 0640,2025-04-06 0749,56,,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
ArmyGeddon,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-06 0640,2025-04-06 0749,51,-5,178,3,3,3,3,3,2,3,2,2,3,4,3,2,3,3,4,3,2
Jobby,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-06 0640,2025-04-06 0749,53,-3,169,3,2,3,1,2,3,4,3,3,3,2,3,3,3,3,4,5,3
Youare22,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-06 0640,2025-04-06 0749,66,10,116,3,4,4,3,3,3,4,3,4,4,4,5,2,4,3,5,5,3
Par,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-05 0511,2025-04-05 0616,56,,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
ArmyGeddon,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-05 0511,2025-04-05 0616,53,-3,169,3,3,2,2,2,2,4,3,2,3,3,4,3,3,3,3,5,3
Jobby,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-05 0511,2025-04-05 0616,52,-4,174,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,4,3,3
Miza,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-05 0511,2025-04-05 0616,56,0,156,3,2,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,4
Par,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-04 2020,2025-04-04 2130,56,,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
ArmyGeddon,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-04 2020,2025-04-04 2130,49,-7,188,2,2,3,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3
Jobby,John Knight Memorial Park,Public Layout (A-Pin Position),2025-04-04 2020,2025-04-04 2130,51,-5,178,4,3,3,3,2,4,3,3,1,2,3,3,2,2,2,3,4,4
Par,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-29 2131,2025-03-29 2229,56,,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
ArmyGeddon,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-29 2131,2025-03-29 2229,55,-1,160,4,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,4,2
Jobby,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-29 2131,2025-03-29 2229,55,-1,160,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,2
Par,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-28 2107,2025-03-28 2225,56,,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
ArmyGeddon,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-28 2107,2025-03-28 2225,53,-3,169,3,2,2,2,3,2,3,2,2,4,3,3,3,4,4,4,4,3
Jobby,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-28 2107,2025-03-28 2225,55,-1,160,4,2,3,2,3,2,4,2,3,3,3,3,4,4,3,4,3,3
Par,Gold Creek School Disc Golf Course,Gold Creek School Disc Golf Course,2025-03-27 0640,2025-03-27 0745,55,,,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
ArmyGeddon,Gold Creek School Disc Golf Course,Gold Creek School Disc Golf Course,2025-03-27 0640,2025-03-27 0745,53,-2,170,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,2
Jobby,Gold Creek School Disc Golf Course,Gold Creek School Disc Golf Course,2025-03-27 0640,2025-03-27 0745,60,5,140,3,3,3,3,4,3,4,3,3,5,3,3,3,4,3,3,4,3
Par,Eddison Park,2019 Blue Tees,2025-03-21 2046,2025-03-21 2239,62,,,3,3,4,3,3,3,3,3,3,4,5,3,4,4,3,4,3,4
ArmyGeddon,Eddison Park,2019 Blue Tees,2025-03-21 2046,2025-03-21 2239,67,5,169,3,3,4,3,3,3,3,4,4,5,6,3,4,4,4,4,3,4
Jobby,Eddison Park,2019 Blue Tees,2025-03-21 2046,2025-03-21 2239,71,9,152,3,3,6,3,3,3,4,4,3,5,6,3,5,5,3,5,3,4
Bucis,Eddison Park,2019 Blue Tees,2025-03-21 2046,2025-03-21 2239,77,15,129,3,4,6,3,4,4,4,4,3,5,8,4,4,6,3,4,3,5
Youare22,Eddison Park,2019 Blue Tees,2025-03-21 2046,2025-03-21 2239,92,30,82,4,4,6,4,6,4,5,3,5,6,8,3,5,6,3,6,6,8
Par,Gold Creek School Disc Golf Course,Gold Creek School Disc Golf Course,2025-03-21 0529,2025-03-21 0619,55,,,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
ArmyGeddon,Gold Creek School Disc Golf Course,Gold Creek School Disc Golf Course,2025-03-21 0529,2025-03-21 0619,54,-1,166,3,3,3,2,3,2,3,3,3,4,3,3,3,5,3,3,3,2
Jobby,Gold Creek School Disc Golf Course,Gold Creek School Disc Golf Course,2025-03-21 0529,2025-03-21 0619,57,2,153,3,3,3,3,3,3,4,3,3,2,3,3,3,6,4,2,3,3
Par,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-19 0652,2025-03-19 0748,56,,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
ArmyGeddon,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-19 0652,2025-03-19 0748,52,-4,174,2,3,3,3,3,2,3,2,2,4,2,3,3,4,3,4,4,2
Bec,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-19 0652,2025-03-19 0748,70,14,103,3,3,3,5,6,4,4,3,3,4,4,3,4,4,4,5,4,4
Par,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-18 0704,2025-03-18 0800,56,,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
ArmyGeddon,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-18 0704,2025-03-18 0800,51,-5,178,2,2,3,4,2,3,4,2,2,3,3,2,3,3,3,4,3,3
Jobby,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-18 0704,2025-03-18 0800,55,-1,160,3,3,2,3,3,3,5,3,3,3,3,2,3,3,3,3,4,3
Par,John Knight Memorial Park,Public Layout (A-Pin Position),2025-03-17 2200,2025-03-17 2239,56,,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
